,del,simbols,digits,esp,.,"""",a,n,y,d,e,f,u,l,t,g,o,i,x,r,s,p,m,w
0,0,1,2,0,-5,5,7,41,1,10,59,17,51,35,1,19,65,21,1,44,48,1,1,54
1,100,1,1,100,100,-4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2,200,-1,2,200,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3,-2,-2,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
4,300,-2,4,300,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,400,-3,-3,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
7,100,1,1,100,100,-4,1,8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
8,100,1,1,100,100,-4,1,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
9,500,1,1,500,500,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,100,1,1,100,100,-3,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1
11,100,1,1,100,100,-3,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1
12,100,1,1,100,100,-3,13,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
13,100,1,1,100,100,-3,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1
14,100,1,1,100,100,-3,1,1,1,1,1,1,1,15,1,1,1,1,1,1,1,1,1,1
15,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,16,1,1,1,1,1,1,1,1,1
16,600,1,1,600,600,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
17,100,1,1,100,100,-3,1,18,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
18,700,1,1,700,700,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
19,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,1,1,20,1,1,1,1,1,1,1
20,800,1,1,800,800,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
21,100,1,1,100,100,-3,1,23,1,1,1,22,1,1,32,1,1,1,1,1,1,1,1,1
22,900,1,1,900,900,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
23,100,1,1,100,100,-3,1,1,1,24,1,1,1,1,1,1,1,1,1,1,1,1,1,1
24,100,1,1,100,100,-3,1,1,1,1,25,1,1,1,1,1,1,1,1,1,1,1,1,1
25,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,1,1,1,1,26,1,1,1,1,1
26,1000,1,1,1000,1000,-3,1,1,1,1,1,27,1,1,1,1,1,1,1,1,1,1,1,1
27,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,1,1,1,28,1,1,1,1,1,1
28,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,29,1,1,1,1
29,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30,1,1,1
30,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,31,1,1,1,1,1,1,1,1,1
31,1100,1,1,1100,1100,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
32,100,1,1,100,100,-3,1,1,1,1,33,1,1,1,1,1,1,1,1,1,1,1,1,1
33,100,1,1,100,100,-3,1,1,1,1,1,1,1,1,1,1,1,1,1,34,1,1,1,1
